/* stored in little-endian */
static unsigned long multiface_firmware_rev11[24413] = {
0xffffffff, 0xffff9955, 0x8001000c, 0xe0000000, 0xffff800c, 0xb0000000,
0xffff800c, 0xfffc0100, 0x8003000c, 0x00000000, 0x8001000c, 0x90000000,
0x8004000c, 0x00000000, 0x8001000c, 0x80000000, 0x0002000c, 0x581a000a,
0x00044800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff800000,
0x00000120, 0x00000000, 0x00044800, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0xff800000, 0x00000920, 0x00000000, 0x00024001, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000100, 0x00000000,
0x00004000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000100, 0x00000000, 0x00004008, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000100, 0x00000000, 0xffffc008, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000320, 0x00000000,
0x00004801, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000120, 0x00000000, 0xfffffff6, 0xd8012600, 0x80116004, 0x00160045,
0xffffffd8, 0xffffff80, 0xffffd800, 0xffff8003, 0x00580016, 0xff800360,
0xd8003600, 0xf8036000, 0x00000923, 0x00000000, 0xffffa003, 0xfffffff3,
0xffd00f30, 0xcc013310, 0xfffff004, 0x013f004c, 0xfffffffc, 0xffffffc0,
0xf0244c09, 0xffffff93, 0xffcc0863, 0xfffffff0, 0x00000e00, 0x00000000,
0xffb70801, 0xffffffe1, 0x24430f10, 0xffffd100, 0xffffd203, 0xffdd0034,
0x4d100374, 0xd7213442, 0xd0134404, 0x0067405d, 0x23440251, 0xffffffd2,
0x00000c20, 0x00000000, 0xffffa011, 0xffffffc1, 0x01504c10, 0x06000500,
0xffffd000, 0xffcd2520, 0xff951224, 0x0d0c0048, 0xd0000404, 0x00274004,
0xffffffd1, 0xffffffd0, 0xffffff80, 0x00000000, 0xffffa803, 0xffffffd1,
0x24400d10, 0xffffd500, 0xffffd003, 0x001d0114, 0xff900134, 0xc4003440,
0xffffff82, 0xf0274009, 0x03441011, 0xffffffd0, 0x00000620, 0x00000000,
0xffffa802, 0xffffffd3, 0xffc40d30, 0xffff8720, 0xffffe003, 0x001f0044,
0xffb8017c, 0xffffffc2, 0xf0034500, 0xffffc409, 0xffff8243, 0xfffffff0,
0x00000e20, 0x00000000, 0xffff8007, 0xffffffef, 0xfffffff0, 0xfc087b02,
0xfffff100, 0xffff003f, 0xfffffffc, 0xffffff40, 0xfffff800, 0xffef4007,
0xfffc007f, 0xfffffff0, 0x00000600, 0x00000000, 0x00350802, 0xffffffd3,
0xffd00d30, 0xffff9900, 0xffffd003, 0xffdf0027, 0xffff837c, 0xffffffc0,
0xf1034c0a, 0xffffc00d, 0xffffffd3, 0xfffffff0, 0x00000420, 0x00000000,
0xffffa013, 0xfffffff5, 0x04405f10, 0x74015101, 0xffffd000, 0x131d0017,
0xffd0005c, 0xffffffc2, 0xd0106c01, 0x01270001, 0xffc40011, 0xffffffd0,
0x00000200, 0x00000000, 0xffffa007, 0xffffffc5, 0x04501c10, 0x34214900,
0xffffd000, 0x030d0013, 0xffd90034, 0x8d207040, 0xd0000410, 0x00734400,
0x03040049, 0xffffffd0, 0x00000a00, 0x00000000, 0xffff8004, 0xffffffe5,
0x78401e10, 0xffffa148, 0xffffff87, 0xffed016b, 0xffffff90, 0x6d024a40,
0xffffa401, 0x406f401e, 0xff850179, 0xffffffd0, 0x00000200, 0x00000000,
0x00341012, 0xffffffc3, 0x04400c30, 0x34104b40, 0xfffff020, 0xffff8073,
0xfff00238, 0xffffffc0, 0xffffff80, 0xffffc004, 0xffffffcb, 0xfffffff0,
0x00000040, 0x00000000, 0xffffb802, 0xfffffffb, 0xfffffff0, 0xffffbf08,
0xffffff83, 0x003f100f, 0xfffffffc, 0xffffffc0, 0xfffffc00, 0xffffe01b,
0xfffc0037, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa015, 0xffffffd3,
0xfffffff0, 0xffffff80, 0xfffff003, 0x001f1017, 0xfff1055c, 0xffffffc8,
0x30037840, 0xffffc019, 0xffffffdf, 0xfffffff0, 0x00000e00, 0x00000000,
0xffff8812, 0xfffffff1, 0xffffffd0, 0x94002100, 0xffffd000, 0xffed002b,
0xfffffff4, 0x21000b4c, 0xffffa400, 0xffffc007, 0xff84006d, 0xffffffd0,
0x00000620, 0x00000000, 0x28790003, 0xffffffe1, 0xffffffd0, 0xffffe500,
0xffffd007, 0xffed007b, 0xffffff94, 0xe1007b40, 0xffffa421, 0x0079401e,
0xff84016d, 0xffffffd0, 0x00000400, 0x00000000, 0x40332812, 0xffffffc1,
0xffffffd0, 0xffd20100, 0xffffd204, 0x000d2002, 0xff900434, 0x01000240,
0x10486409, 0x00234020, 0x0304000d, 0xffffffd0, 0x00000c20, 0x00000000,
0xffffa817, 0xffc80053, 0xfffffff0, 0x6c005743, 0xfffff009, 0x005f2017,
0x0570015c, 0xffffffc0, 0x30056c00, 0xffffc005, 0x014d027f, 0xfffffff0,
0x00000620, 0x00000000, 0x08070012, 0x007c021f, 0xfffffff0, 0xfc003700,
0xfffff060, 0x023f000f, 0xfffffffc, 0xffffffc0, 0xffffec00, 0xffffc003,
0x006c000f, 0xfffffff0, 0x00000c00, 0x00000000, 0x00270810, 0xffffff9f,
0xfffffff0, 0xffff9340, 0xffffb002, 0xff9f0024, 0xfff0027c, 0xffffffc0,
0x70026800, 0xffffc109, 0xffffff9e, 0xfffffff0, 0x00000c20, 0x00000000,
0x00262001, 0xffffff9d, 0xffffffd1, 0xffff9100, 0xffffd002, 0xff9d0024,
0xffd00274, 0x9d0c6748, 0x10027402, 0x20274009, 0xffffff9d, 0xffffffd1,
0x00000800, 0x00000000, 0xffffa018, 0xffffff8d, 0xffffffd0, 0xffffb108,
0xffffff82, 0xffbd002e, 0xfffffff4, 0xbd003f42, 0xffffff80, 0x0027020b,
0xffffff9d, 0xffffffd0, 0x00000200, 0x00000000, 0x03202010, 0xffffff89,
0xffffffd0, 0xffffa12a, 0xffffffa2, 0xffad0228, 0xffffffb4, 0xad022b40,
0xffffb408, 0xffffff8a, 0xffffff8d, 0xffffffd0, 0xffffff80, 0x00000000,
0xffffb01d, 0x5144561f, 0xfffffff0, 0x7c001310, 0xc0213008, 0xffffff86,
0xffe0287c, 0xffffffc0, 0x70082c02, 0xffffc023, 0x584c160f, 0xfffffff0,
0xffffffc0, 0x00000000, 0xffffb819, 0xffffff9f, 0xffffffc0, 0xffff8e41,
0xfffff012, 0xffde0126, 0xffff867c, 0xffffffc0, 0xf0127c04, 0xffffc049,
0xffffffbf, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa018, 0xffffffb3,
0xfffffff0, 0xffffb300, 0xfffff022, 0xffffffa4, 0xffe0027c, 0xffffffc0,
0xffffcc00, 0xffffc009, 0xffffffbf, 0xfffffff1, 0x00000e00, 0x00000000,
0xffc7081c, 0x08740111, 0xffffffd0, 0x34001100, 0xffffff84, 0x401d0004,
0xffda5434, 0x1d004340, 0xd0045440, 0x00074011, 0x0845011d, 0xffffffd3,
0x00000c20, 0x00000000, 0xffffa010, 0xffffff81, 0xffffffd0, 0xffffc120,
0xffffd212, 0xff8d2121, 0xffd20234, 0x8d242340, 0xffd20420, 0x00234148,
0xffffff8d, 0xffffffd0, 0xffffff80, 0x00000000, 0xffffa818, 0xffffff91,
0xffffffd0, 0xffff9108, 0xffffff82, 0xff9d0025, 0xffd00274, 0x8d002742,
0xd0025440, 0x00274049, 0xffffffcd, 0xffffffd0, 0x00000620, 0x00000000,
0xffffa805, 0xffffff93, 0xfffffff2, 0xffff9340, 0xfffff002, 0xffffffa5,
0xffffca7c, 0xffffffc1, 0xf0024c00, 0xffffc009, 0xffffff9f, 0xffffffd0,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff9b, 0xfffffff0, 0xffff9f00,
0xfffff002, 0xff9f2026, 0xfff0027c, 0x9f042740, 0xff827c00, 0xffffc009,
0xffffff9f, 0xfffffff0, 0x00000600, 0x00000000, 0x08050814, 0x007c081f,
