/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0x8004800c, 0xb4fc0100, 0x8003000c, 0x00000000, 0x8001000c, 0x90000000,
0x8004000c, 0x00000000, 0x8001000c, 0x80000000, 0x0002000c, 0x581a000a,
0x00044800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00800000,
0x00000120, 0x00000000, 0x00044800, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00800000, 0x00000120, 0x00000000, 0x00024008, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000140, 0x00000000,
0x00004000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000100, 0x00000000, 0x00004002, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000900, 0x00000000, 0x0000c002, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000320, 0x00000000,
0x00004808, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000160, 0x00000000, 0x478048f5, 0xf801de00, 0x8019e006, 0x005e0027,
0x01e00078, 0x9e000780, 0xe004f800, 0x004f8015, 0x02f800de, 0x6b8011e0,
0x18006e00, 0xfc106004, 0x00000963, 0x00000000, 0x013fa803, 0x20ec00bf,
0x8cc0ca30, 0x4c00b300, 0xc011f018, 0x00db1807, 0x2bf0264c, 0x37100fc0,
0xf1264c04, 0x007cc49d, 0x20c4c07b, 0x0ed42bb7, 0x00000e00, 0x00000000,
0x08fd0801, 0x080410bd, 0x80402910, 0x3c003341, 0x4011d01b, 0x01d10202,
0x2110126c, 0x8142a550, 0xd014441a, 0x01344049, 0x9044015d, 0x04424910,
0x00000c20, 0x00000000, 0x02332011, 0x32240485, 0x9040685e, 0x10000d01,
0x40085008, 0x00cd0021, 0x60500357, 0x01c52040, 0xd0021444, 0x04304009,
0x022400c5, 0x46400890, 0x00000e80, 0x00000000, 0x2835a803, 0x0b04209d,
0x00402950, 0x64001100, 0x4029d083, 0x91dd1227, 0x11191344, 0xd1003540,
0xd2075402, 0x18b4540d, 0x026540dd, 0x0c010910, 0x00000620, 0x00000000,
0x00378002, 0x896ce097, 0x64d01970, 0x5c209308, 0x8485f028, 0x01ff0047,
0x51f00704, 0x1304c5c4, 0xf0065d00, 0x0274c00d, 0x016c005f, 0x02c429b4,
0x00000e20, 0x00000000, 0x003d8007, 0x00f400af, 0x6fc093b0, 0xf4003b02,
0xc017e003, 0x00c3206e, 0x027003ec, 0x7bb27cc0, 0xf003ec20, 0x143fc10b,
0x019c007e, 0x1fc88af0, 0x00000600, 0x00000000, 0x00350002, 0x135c409f,
0xf4c02170, 0x7c005301, 0xca213018, 0x0adf0017, 0x01f1036d, 0x2340a4c4,
0x700a4c02, 0x00b4c809, 0x035c20c3, 0x0bc02934, 0x00000420, 0x00000000,
0x003ca013, 0x0b4400bd, 0x27c0a310, 0x44005120, 0x4221104b, 0x00b00037,
0xa1d00744, 0x50007c40, 0x102f4460, 0x0434403c, 0x036c87db, 0x4c400950,
0x00000200, 0x00000000, 0x0032a027, 0x0034808d, 0x82400900, 0x14009800,
0x49001200, 0x00c58815, 0x08d0cb04, 0x89200440, 0xd80e2400, 0x0072443c,
0x00340741, 0x1d400410, 0x00000a00, 0x00000000, 0x00788004, 0x0684018d,
0x7b40d394, 0xa4013122, 0x60d21904, 0x01e5135a, 0x9bd80784, 0xa9024850,
0xd076b645, 0x027a519b, 0x04a40149, 0x19401450, 0x00000200, 0x00000000,
0x00301012, 0x001c008f, 0x90c0c470, 0x3c000342, 0xc21c3414, 0x2dc70363,
0x08d0770c, 0x8b363440, 0xf23f6c80, 0x0176e058, 0x827c08c3, 0x49c60430,
0x00000040, 0x00000000, 0x80bdb802, 0x03fc00bf, 0x3dc2c770, 0xdc802b0a,
0xc00f5220, 0x40f3022f, 0x08f013dc, 0xd72637e2, 0x30234c04, 0xa43dd04e,
0x22dc00ff, 0x08c097f0, 0x00000660, 0x00000000, 0x0237a015, 0x017e0a97,
0x04c00cf0, 0x4c009100, 0xc41d3803, 0x00db2016, 0x0d38037c, 0x930012c4,
0x30834c00, 0x0074c00c, 0x017c0053, 0x54c00530, 0x00000e00, 0x00000000,
0x01398812, 0x028414ad, 0x30602670, 0xacc83100, 0x200e9003, 0x00e1003c,
0x0e1503b4, 0x7b011940, 0xb083d540, 0x0238400a, 0x019c8065, 0x48520410,
0x00000620, 0x00000000, 0x01790003, 0x059461b5, 0x584017d0, 0xc4016100,
0x503e9107, 0x03e90058, 0x1c0007b4, 0xa9017d45, 0x1005a401, 0x0178401b,
0x0734a1e1, 0x0c401615, 0x00000402, 0x00000000, 0x80332812, 0x0304008d,
